
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[35296: Tue 01.11.11 16:00]  4: +547 +0 169/79
[35297: Tue 01.11.11 17:00]  4: +547 +0 169/79
[35298: Tue 01.11.11 18:00]  4: +547 +0 169/79
[35299: Tue 01.11.11 19:00]  4: +547 +0 169/79
[35300: Tue 01.11.11 20:00]  4: +547 +0 169/79
[USD/JPY:PA:S0089] Short 4@78.36 Risk 45$ tl at 20:00

[35301: Tue 01.11.11 21:00]  4: +547 -2 169/80
[35302: Tue 01.11.11 22:00]  4: +547 -1 169/80
[35303: Tue 01.11.11 23:00]  4: +547 -2 169/80
[35304: Wed 02.11.11 00:00]  4: +547 +1 170/79
[35305: Wed 02.11.11 01:00]  4: +547 +3 170/79
[USD/JPY:PA:S0089] Cover 4@78.25: +2.73 at 01:00

[35306: Wed 02.11.11 02:00]  4: +550 +0 170/79
[35307: Wed 02.11.11 03:00]  4: +550 +0 170/79
[35308: Wed 02.11.11 04:00]  4: +550 +0 170/79
[35309: Wed 02.11.11 05:00]  4: +550 +0 170/79
[GBP/USD:PA:S0990] Short 3@1.5979 Risk 39$ tl at 05:00

[35310: Wed 02.11.11 06:00]  4: +550 -2 170/80
[GBP/USD:PA:S0990] Cover 3@1.5986: -1.97 at 06:00
[GBP/USD:PA:L1091] Long 3@1.5986 Risk 40$ tl at 06:00

[35311: Wed 02.11.11 07:00]  4: +548 -2 170/81
[35312: Wed 02.11.11 08:00]  4: +548 +2 171/80
[EUR/USD:PA:S1292] Short 4@1.3760 Risk 52$ tl at 08:00
[GBP/USD:PA:L1091] Trail 3@1.5986 Stop 1.6000 at 08:06
[GBP/USD:PA:L1091] Stop 3@1.6008: +5.50 at 08:29

[35313: Wed 02.11.11 09:00]  4: +553 -9 171/81
[35314: Wed 02.11.11 10:00]  4: +553 +1 172/80
[35315: Wed 02.11.11 11:00]  4: +553 -4 171/81
[35316: Wed 02.11.11 12:00]  4: +553 -7 171/81
[35317: Wed 02.11.11 13:00]  4: +553 -10 171/81
[35318: Wed 02.11.11 14:00]  4: +553 -17 171/81
[35319: Wed 02.11.11 15:00]  4: +553 -16 171/81
[EUR/USD:PA:S1292] Cover 4@1.3802: -15.03 at 15:00

[35320: Wed 02.11.11 16:00]  4: +538 +0 171/81
[35321: Wed 02.11.11 17:00]  4: +538 +0 171/81
[35322: Wed 02.11.11 18:00]  4: +538 +0 171/81
[35323: Wed 02.11.11 19:00]  4: +538 +0 171/81
[35324: Wed 02.11.11 20:00]  4: +538 +0 171/81
[35325: Wed 02.11.11 21:00]  4: +538 +0 171/81
[USD/JPY:PA:L2593] Long 4@78.07 Risk 45$ tl at 21:00

[35326: Wed 02.11.11 22:00]  4: +538 +0 172/81
[35327: Wed 02.11.11 23:00]  4: +538 +1 172/81
[35328: Thu 03.11.11 00:00]  4: +538 +2 172/81
[USD/JPY:PA:L2593] Sell 4@78.16: +2.31 at 00:00

[35329: Thu 03.11.11 01:00]  4: +540 +0 172/81
[35330: Thu 03.11.11 02:00]  4: +540 +0 172/81
[35331: Thu 03.11.11 03:00]  4: +540 +0 172/81
[35332: Thu 03.11.11 04:00]  4: +540 +0 172/81
[35333: Thu 03.11.11 05:00]  4: +540 +0 172/81
[35334: Thu 03.11.11 06:00]  4: +540 +0 172/81
[EUR/USD:PA:S3494] Short 4@1.3710 Risk 53$ tl at 06:00

[35335: Thu 03.11.11 07:00]  4: +540 +7 173/81
[EUR/USD:PA:S3494] Trail 4@1.3710 Stop 1.3692 at 07:02

[35336: Thu 03.11.11 08:00]  4: +540 +12 173/81
[GBP/USD:PA:L3695] Long 3@1.5904 Risk 40$ tl at 08:00
[EUR/USD:PA:S3494] Stop 4@1.3685: +8.58 at 08:04
[GBP/USD:PA:L3695] Trail 3@1.5904 Stop 1.5919 at 08:16

[35337: Thu 03.11.11 09:00]  4: +549 +13 174/81
[GBP/USD:PA:L3695] Trail 3@1.5904 Stop 1.5932 at 09:00
[GBP/USD:PA:L3695] Stop 3@1.5933: +7.19 at 09:27

[35338: Thu 03.11.11 10:00]  4: +556 +0 174/81
[EUR/USD:PA:S3896] Short 4@1.3778 Risk 52$ tl at 10:00

[35339: Thu 03.11.11 11:00]  4: +556 -5 174/82
[35340: Thu 03.11.11 12:00]  4: +556 -10 174/82
[EUR/USD:PA:S3896] Trail 4@1.3778 Stop 1.3797 at 12:45
[EUR/USD:PA:S3896] Stop 4@1.3795: -7.22 at 12:46

[35341: Thu 03.11.11 13:00]  4: +549 +0 174/82
[35342: Thu 03.11.11 14:00]  4: +549 +0 174/82
[35343: Thu 03.11.11 15:00]  4: +549 +0 174/82
[35344: Thu 03.11.11 16:00]  4: +549 +0 174/82
[35345: Thu 03.11.11 17:00]  4: +549 +0 174/82
[35346: Thu 03.11.11 18:00]  4: +549 +0 174/82
[35347: Thu 03.11.11 19:00]  4: +549 +0 174/82
[35348: Thu 03.11.11 20:00]  4: +549 +0 174/82
[35349: Thu 03.11.11 21:00]  4: +549 +0 174/82
[35350: Thu 03.11.11 22:00]  4: +549 +0 174/82
[35351: Thu 03.11.11 23:00]  4: +549 +0 174/82
[35352: Fri 04.11.11 00:00]  4: +549 +0 174/82
(EUR/USD:PG:L) Long 8@1.4244 Entry stop
(USD/JPY:PG:L) Long 8@79.49 Entry stop
(GBP/USD:PG:L) Long 6@1.6163 Entry stop

[35353: Fri 04.11.11 01:00]  4: +549 +0 174/82
[35354: Fri 04.11.11 02:00]  4: +549 +0 174/82
[35355: Fri 04.11.11 03:00]  4: +549 +0 174/82
[35356: Fri 04.11.11 04:00]  4: +549 +0 174/82
[35357: Fri 04.11.11 05:00]  4: +549 +0 174/82
[35358: Fri 04.11.11 06:00]  4: +549 +0 174/82
[35359: Fri 04.11.11 07:00]  4: +549 +0 174/82
[35360: Fri 04.11.11 08:00]  4: +549 +0 174/82
[35361: Fri 04.11.11 09:00]  4: +549 +0 174/82
[35362: Fri 04.11.11 10:00]  4: +549 +0 174/82
[35363: Fri 04.11.11 11:00]  4: +549 +0 174/82
[35364: Fri 04.11.11 12:00]  4: +549 +0 174/82
[35365: Fri 04.11.11 13:00]  4: +549 +0 174/82
[35366: Fri 04.11.11 14:00]  4: +549 +0 174/82
[35367: Fri 04.11.11 15:00]  4: +549 +0 174/82
[35368: Fri 04.11.11 16:00]  4: +549 +0 174/82
[35369: Fri 04.11.11 17:00]  4: +549 +0 174/82
[35370: Fri 04.11.11 18:00]  4: +549 +0 174/82
[35371: Fri 04.11.11 19:00]  4: +549 +0 174/82
(EUR/USD:PG:L) Missed entry 1.4244 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6163 after 19 bars
(USD/JPY:PG:L) Missed entry 79.49 after 19 bars
[35372: Sun 06.11.11 23:00]  4: +549 +0 174/82
[35373: Mon 07.11.11 00:00]  4: +549 +0 174/82
[35374: Mon 07.11.11 01:00]  4: +549 +0 174/82
[35375: Mon 07.11.11 02:00]  4: +549 +0 174/82
[35376: Mon 07.11.11 03:00]  4: +549 +0 174/82
[35377: Mon 07.11.11 04:00]  4: +549 +0 174/82
[35378: Mon 07.11.11 05:00]  4: +549 +0 174/82
[35379: Mon 07.11.11 06:00]  4: +549 +0 174/82
[35380: Mon 07.11.11 07:00]  4: +549 +0 174/82
[35381: Mon 07.11.11 08:00]  4: +549 +0 174/82
[35382: Mon 07.11.11 09:00]  4: +549 +0 174/82
[35383: Mon 07.11.11 10:00]  4: +549 +0 174/82
[35384: Mon 07.11.11 11:00]  4: +549 +0 174/82
[35385: Mon 07.11.11 12:00]  4: +549 +0 174/82
[35386: Mon 07.11.11 13:00]  4: +549 +0 174/82
[35387: Mon 07.11.11 14:00]  4: +549 +0 174/82
[35388: Mon 07.11.11 15:00]  4: +549 +0 174/82
[35389: Mon 07.11.11 16:00]  4: +549 +0 174/82
[35390: Mon 07.11.11 17:00]  4: +549 +0 174/82
[35391: Mon 07.11.11 18:00]  4: +549 +0 174/82
[35392: Mon 07.11.11 19:00]  4: +549 +0 174/82
[35393: Mon 07.11.11 20:00]  4: +549 +0 174/82
[35394: Mon 07.11.11 21:00]  4: +549 +0 174/82
[35395: Mon 07.11.11 22:00]  4: +549 +0 174/82
[35396: Mon 07.11.11 23:00]  4: +549 +0 174/82
[35397: Tue 08.11.11 00:00]  4: +549 +0 174/82
[35398: Tue 08.11.11 01:00]  4: +549 +0 174/82
[35399: Tue 08.11.11 02:00]  4: +549 +0 174/82
[35400: Tue 08.11.11 03:00]  4: +549 +0 174/82
[35401: Tue 08.11.11 04:00]  4: +549 +0 174/82
[35402: Tue 08.11.11 05:00]  4: +549 +0 174/82
[35403: Tue 08.11.11 06:00]  4: +549 +0 174/82
[35404: Tue 08.11.11 07:00]  4: +549 +0 174/82
[35405: Tue 08.11.11 08:00]  4: +549 +0 174/82
[35406: Tue 08.11.11 09:00]  4: +549 +0 174/82
[35407: Tue 08.11.11 10:00]  4: +549 +0 174/82
[35408: Tue 08.11.11 11:00]  4: +549 +0 174/82
[35409: Tue 08.11.11 12:00]  4: +549 +0 174/82
[35410: Tue 08.11.11 13:00]  4: +549 +0 174/82
[35411: Tue 08.11.11 14:00]  4: +549 +0 174/82
[35412: Tue 08.11.11 15:00]  4: +549 +0 174/82
[35413: Tue 08.11.11 16:00]  4: +549 +0 174/82
[35414: Tue 08.11.11 17:00]  4: +549 +0 174/82
[35415: Tue 08.11.11 18:00]  4: +549 +0 174/82
[35416: Tue 08.11.11 19:00]  4: +549 +0 174/82
[35417: Tue 08.11.11 20:00]  4: +549 +0 174/82
[35418: Tue 08.11.11 21:00]  4: +549 +0 174/82
[35419: Tue 08.11.11 22:00]  4: +549 +0 174/82
[35420: Tue 08.11.11 23:00]  4: +549 +0 174/82
[35421: Wed 09.11.11 00:00]  4: +549 +0 174/82
[35422: Wed 09.11.11 01:00]  4: +549 +0 174/82
[35423: Wed 09.11.11 02:00]  4: +549 +0 174/82
[35424: Wed 09.11.11 03:00]  4: +549 +0 174/82
[35425: Wed 09.11.11 04:00]  4: +549 +0 174/82
[GBP/USD:PA:S2597] Short 3@1.6102 Risk 40$ tl at 04:00

[35426: Wed 09.11.11 05:00]  4: +549 +3 175/82
[35427: Wed 09.11.11 06:00]  4: +549 +1 175/82
[EUR/USD:PA:S2798] Short 4@1.3838 Risk 53$ tl at 06:00

[35428: Wed 09.11.11 07:00]  4: +549 +9 176/82
[EUR/USD:PA:S2798] Trail 4@1.3838 Stop 1.3823 at 07:07
[GBP/USD:PA:S2597] Trail 3@1.6102 Stop 1.6086 at 07:16
[GBP/USD:PA:S2597] Stop 3@1.6085: +4.43 at 07:39

[35429: Wed 09.11.11 08:00]  4: +553 +15 176/82
[EUR/USD:PA:S2798] Trail 4@1.3838 Stop 1.3811 at 08:05
[EUR/USD:PA:S2798] Stop 4@1.3806: +10.20 at 08:50

[35430: Wed 09.11.11 09:00]  4: +564 +0 176/82
[35431: Wed 09.11.11 10:00]  4: +564 +0 176/82
[35432: Wed 09.11.11 11:00]  4: +564 +0 176/82
[35433: Wed 09.11.11 12:00]  4: +564 +0 176/82
[35434: Wed 09.11.11 13:00]  4: +564 +0 176/82
[35435: Wed 09.11.11 14:00]  4: +564 +0 176/82
[35436: Wed 09.11.11 15:00]  4: +564 +0 176/82
[35437: Wed 09.11.11 16:00]  4: +564 +0 176/82
[35438: Wed 09.11.11 17:00]  4: +564 +0 176/82
[35439: Wed 09.11.11 18:00]  4: +564 +0 176/82
[35440: Wed 09.11.11 19:00]  4: +564 +0 176/82
[35441: Wed 09.11.11 20:00]  4: +564 +0 176/82
[35442: Wed 09.11.11 21:00]  4: +564 +0 176/82
[35443: Wed 09.11.11 22:00]  4: +564 +0 176/82
[35444: Wed 09.11.11 23:00]  4: +564 +0 176/82
[35445: Thu 10.11.11 00:00]  4: +564 +0 176/82
[35446: Thu 10.11.11 01:00]  4: +564 +0 176/82
[35447: Thu 10.11.11 02:00]  4: +564 +0 176/82
[35448: Thu 10.11.11 03:00]  4: +564 +0 176/82
[35449: Thu 10.11.11 04:00]  4: +564 +0 176/82
[35450: Thu 10.11.11 05:00]  4: +564 +0 176/82
[35451: Thu 10.11.11 06:00]  4: +564 +0 176/82
[35452: Thu 10.11.11 07:00]  4: +564 +0 176/82
[35453: Thu 10.11.11 08:00]  4: +564 +0 176/82
[35454: Thu 10.11.11 09:00]  4: +564 +0 176/82
[35455: Thu 10.11.11 10:00]  4: +564 +0 176/82
[EUR/USD:PA:S5599] Short 4@1.3605 Risk 52$ tl at 10:00
[EUR/USD:PA:S5599] Trail 4@1.3605 Stop 1.3587 at 10:41
[EUR/USD:PA:S5599] Stop 4@1.3580: +7.96 at 10:58

[35456: Thu 10.11.11 11:00]  4: +571 +0 177/82
[EUR/USD:PA:S5600] Short 4@1.3584 Risk 53$ tl at 11:00

[35457: Thu 10.11.11 12:00]  4: +571 -6 177/83
[35458: Thu 10.11.11 13:00]  4: +571 -18 177/83
[35459: Thu 10.11.11 14:00]  4: +571 -21 177/83
[35460: Thu 10.11.11 15:00]  4: +571 +0 178/82
[EUR/USD:PA:S5600] Trail 4@1.3584 Stop 1.3568 at 15:31
[EUR/USD:PA:S5600] Stop 4@1.3568: +5.20 at 15:36

[35461: Thu 10.11.11 16:00]  4: +577 +0 178/82
[35462: Thu 10.11.11 17:00]  4: +577 +0 178/82
[35463: Thu 10.11.11 18:00]  4: +577 +0 178/82
[35464: Thu 10.11.11 19:00]  4: +577 +0 178/82
[USD/JPY:PA:S6401] Short 4@77.69 Risk 45$ tl at 19:00

[35465: Thu 10.11.11 20:00]  4: +577 +0 179/82
[35466: Thu 10.11.11 21:00]  4: +577 +0 179/82
[35467: Thu 10.11.11 22:00]  4: +577 +1 179/82
[USD/JPY:PA:S6401] Cover 4@77.66: +0.59 at 22:00

[35468: Thu 10.11.11 23:00]  4: +577 +0 179/82
[35469: Fri 11.11.11 00:00]  4: +577 +0 179/82
(EUR/USD:PG:S) Short 8@1.3490 Entry stop
(USD/JPY:PG:L) Long 8@79.49 Entry stop
(GBP/USD:PG:L) Long 6@1.6163 Entry stop

[35470: Fri 11.11.11 01:00]  4: +577 +0 179/82
[35471: Fri 11.11.11 02:00]  4: +577 +0 179/82
[35472: Fri 11.11.11 03:00]  4: +577 +0 179/82
[35473: Fri 11.11.11 04:00]  4: +577 +0 179/82
[35474: Fri 11.11.11 05:00]  4: +577 +0 179/82
[35475: Fri 11.11.11 06:00]  4: +577 +0 179/82
[35476: Fri 11.11.11 07:00]  4: +577 +0 179/82
[35477: Fri 11.11.11 08:00]  4: +577 +0 179/82
[35478: Fri 11.11.11 09:00]  4: +577 +0 179/82
[35479: Fri 11.11.11 10:00]  4: +577 +0 179/82
[35480: Fri 11.11.11 11:00]  4: +577 +0 179/82
[35481: Fri 11.11.11 12:00]  4: +577 +0 179/82
[35482: Fri 11.11.11 13:00]  4: +577 +0 179/82
[35483: Fri 11.11.11 14:00]  4: +577 +0 179/82
[35484: Fri 11.11.11 15:00]  4: +577 +0 179/82
[35485: Fri 11.11.11 16:00]  4: +577 +0 179/82
[35486: Fri 11.11.11 17:00]  4: +577 +0 179/82
[35487: Fri 11.11.11 18:00]  4: +577 +0 179/82
[35488: Fri 11.11.11 19:00]  4: +577 +0 179/82
(EUR/USD:PG:S) Missed entry 1.3490 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6163 after 19 bars
(USD/JPY:PG:L) Missed entry 79.49 after 19 bars
[35489: Sun 13.11.11 23:00]  4: +577 +0 179/82
[35490: Mon 14.11.11 00:00]  4: +577 +0 179/82
[35491: Mon 14.11.11 01:00]  4: +577 +0 179/82
[35492: Mon 14.11.11 02:00]  4: +577 +0 179/82
[35493: Mon 14.11.11 03:00]  4: +577 +0 179/82
[35494: Mon 14.11.11 04:00]  4: +577 +0 179/82
[35495: Mon 14.11.11 05:00]  4: +577 +0 179/82
[35496: Mon 14.11.11 06:00]  4: +577 +0 179/82
[35497: Mon 14.11.11 07:00]  4: +577 +0 179/82
[35498: Mon 14.11.11 08:00]  4: +577 +0 179/82
[35499: Mon 14.11.11 09:00]  4: +577 +0 179/82
[35500: Mon 14.11.11 10:00]  4: +577 +0 179/82
[35501: Mon 14.11.11 11:00]  4: +577 +0 179/82
[35502: Mon 14.11.11 12:00]  4: +577 +0 179/82
[35503: Mon 14.11.11 13:00]  4: +577 +0 179/82
[35504: Mon 14.11.11 14:00]  4: +577 +0 179/82
[35505: Mon 14.11.11 15:00]  4: +577 +0 179/82
[35506: Mon 14.11.11 16:00]  4: +577 +0 179/82
[35507: Mon 14.11.11 17:00]  4: +577 +0 179/82
[35508: Mon 14.11.11 18:00]  4: +577 +0 179/82
[35509: Mon 14.11.11 19:00]  4: +577 +0 179/82
[35510: Mon 14.11.11 20:00]  4: +577 +0 179/82
[35511: Mon 14.11.11 21:00]  4: +577 +0 179/82
[35512: Mon 14.11.11 22:00]  4: +577 +0 179/82
[35513: Mon 14.11.11 23:00]  4: +577 +0 179/82
[35514: Tue 15.11.11 00:00]  4: +577 +0 179/82
[35515: Tue 15.11.11 01:00]  4: +577 +0 179/82
[35516: Tue 15.11.11 02:00]  4: +577 +0 179/82
[35517: Tue 15.11.11 03:00]  4: +577 +0 179/82
[35518: Tue 15.11.11 04:00]  4: +577 +0 179/82
[35519: Tue 15.11.11 05:00]  4: +577 +0 179/82
[35520: Tue 15.11.11 06:00]  4: +577 +0 179/82
[35521: Tue 15.11.11 07:00]  4: +577 +0 179/82
[35522: Tue 15.11.11 08:00]  4: +577 +0 179/82
[35523: Tue 15.11.11 09:00]  4: +577 +0 179/82
[35524: Tue 15.11.11 10:00]  4: +577 +0 179/82
[35525: Tue 15.11.11 11:00]  4: +577 +0 179/82
[35526: Tue 15.11.11 12:00]  4: +577 +0 179/82
[35527: Tue 15.11.11 13:00]  4: +577 +0 179/82
[35528: Tue 15.11.11 14:00]  4: +577 +0 179/82
[35529: Tue 15.11.11 15:00]  4: +577 +0 179/82
[35530: Tue 15.11.11 16:00]  4: +577 +0 179/82
[35531: Tue 15.11.11 17:00]  4: +577 +0 179/82
[35532: Tue 15.11.11 18:00]  4: +577 +0 179/82
[35533: Tue 15.11.11 19:00]  4: +577 +0 179/82
[35534: Tue 15.11.11 20:00]  4: +577 +0 179/82
[35535: Tue 15.11.11 21:00]  4: +577 +0 179/82
[USD/JPY:PA:S3502] Short 4@77.11 Risk 45$ tl at 21:00

[35536: Tue 15.11.11 22:00]  4: +577 +2 180/82
[35537: Tue 15.11.11 23:00]  4: +577 +1 180/82
[35538: Wed 16.11.11 00:00]  4: +577 -0 179/83
[USD/JPY:PA:S3502] Cover 4@77.10: -0.02 at 00:00

[35539: Wed 16.11.11 01:00]  4: +577 +0 179/83
[35540: Wed 16.11.11 02:00]  4: +577 +0 179/83
[35541: Wed 16.11.11 03:00]  4: +577 +0 179/83
[35542: Wed 16.11.11 04:00]  4: +577 +0 179/83
[35543: Wed 16.11.11 05:00]  4: +577 +0 179/83
[35544: Wed 16.11.11 06:00]  4: +577 +0 179/83
[35545: Wed 16.11.11 07:00]  4: +577 +0 179/83
[35546: Wed 16.11.11 08:00]  4: +577 +0 179/83
[35547: Wed 16.11.11 09:00]  4: +577 +0 179/83
[35548: Wed 16.11.11 10:00]  4: +577 +0 179/83
[35549: Wed 16.11.11 11:00]  4: +577 +0 179/83
[35550: Wed 16.11.11 12:00]  4: +577 +0 179/83
[35551: Wed 16.11.11 13:00]  4: +577 +0 179/83
[35552: Wed 16.11.11 14:00]  4: +577 +0 179/83
[35553: Wed 16.11.11 15:00]  4: +577 +0 179/83
[35554: Wed 16.11.11 16:00]  4: +577 +0 179/83
[35555: Wed 16.11.11 17:00]  4: +577 +0 179/83
[35556: Wed 16.11.11 18:00]  4: +577 +0 179/83
[35557: Wed 16.11.11 19:00]  4: +577 +0 179/83
[35558: Wed 16.11.11 20:00]  4: +577 +0 179/83
[35559: Wed 16.11.11 21:00]  4: +577 +0 179/83
[35560: Wed 16.11.11 22:00]  4: +577 +0 179/83
[35561: Wed 16.11.11 23:00]  4: +577 +0 179/83
[35562: Thu 17.11.11 00:00]  4: +577 +0 179/83
[35563: Thu 17.11.11 01:00]  4: +577 +0 179/83
[35564: Thu 17.11.11 02:00]  4: +577 +0 179/83
[35565: Thu 17.11.11 03:00]  4: +577 +0 179/83
[35566: Thu 17.11.11 04:00]  4: +577 +0 179/83
[GBP/USD:PA:S6603] Short 3@1.5732 Risk 39$ tl at 04:00

[35567: Thu 17.11.11 05:00]  4: +577 -2 179/84
[35568: Thu 17.11.11 06:00]  4: +577 -7 179/84
[EUR/USD:PA:S6804] Short 4@1.3508 Risk 53$ tl at 06:00

[35569: Thu 17.11.11 07:00]  4: +577 -8 179/85
[EUR/USD:PA:S6804] Trail 4@1.3508 Stop 1.3492 at 07:48

[35570: Thu 17.11.11 08:00]  4: +577 +10 180/84
[EUR/USD:PA:S6804] Stop 4@1.3488: +5.94 at 08:07

[35571: Thu 17.11.11 09:00]  4: +583 -5 180/84
[35572: Thu 17.11.11 10:00]  4: +583 -5 180/84
[35573: Thu 17.11.11 11:00]  4: +583 -7 180/84
[35574: Thu 17.11.11 12:00]  4: +583 -5 180/84
[35575: Thu 17.11.11 13:00]  4: +583 -11 180/84
[35576: Thu 17.11.11 14:00]  4: +583 -14 180/84
[GBP/USD:PA:S6603] Cover 3@1.5786: -14.46 at 14:00

[35577: Thu 17.11.11 15:00]  4: +569 +0 180/84
[35578: Thu 17.11.11 16:00]  4: +569 +0 180/84
[35579: Thu 17.11.11 17:00]  4: +569 +0 180/84
[35580: Thu 17.11.11 18:00]  4: +569 +0 180/84
[35581: Thu 17.11.11 19:00]  4: +569 +0 180/84
[35582: Thu 17.11.11 20:00]  4: +569 +0 180/84
[35583: Thu 17.11.11 21:00]  4: +569 +0 180/84
[35584: Thu 17.11.11 22:00]  4: +569 +0 180/84
[35585: Thu 17.11.11 23:00]  4: +569 +0 180/84
[35586: Fri 18.11.11 00:00]  4: +569 +0 180/84
(EUR/USD:PG:S) Short 8@1.3428 Entry stop
(USD/JPY:PG:L) Long 8@78.38 Entry stop
(GBP/USD:PG:L) Long 6@1.6126 Entry stop

[35587: Fri 18.11.11 01:00]  4: +569 +0 180/84
[35588: Fri 18.11.11 02:00]  4: +569 +0 180/84
(GBP/USD:PG:L) Missed entry 1.6126 at exit command
(GBP/USD:PG:S) Short 6@1.5698 Entry stop

[35589: Fri 18.11.11 03:00]  4: +569 +0 180/84
[35590: Fri 18.11.11 04:00]  4: +569 +0 180/84
[GBP/USD:PA:S9005] Short 3@1.5780 Risk 40$ tl at 04:00

[35591: Fri 18.11.11 05:00]  4: +569 +2 181/84
[GBP/USD:PA:S9005] Trail 3@1.5780 Stop 1.5764 at 05:16
[GBP/USD:PA:S9005] Stop 3@1.5764: +4.09 at 05:18

[35592: Fri 18.11.11 06:00]  4: +573 +0 181/84
[35593: Fri 18.11.11 07:00]  4: +573 +0 181/84
[35594: Fri 18.11.11 08:00]  4: +573 +0 181/84
[35595: Fri 18.11.11 09:00]  4: +573 +0 181/84
[35596: Fri 18.11.11 10:00]  4: +573 +0 181/84
[35597: Fri 18.11.11 11:00]  4: +573 +0 181/84
[35598: Fri 18.11.11 12:00]  4: +573 +0 181/84
[35599: Fri 18.11.11 13:00]  4: +573 +0 181/84
[35600: Fri 18.11.11 14:00]  4: +573 +0 181/84
[35601: Fri 18.11.11 15:00]  4: +573 +0 181/84
[35602: Fri 18.11.11 16:00]  4: +573 +0 181/84
[35603: Fri 18.11.11 17:00]  4: +573 +0 181/84
[35604: Fri 18.11.11 18:00]  4: +573 +0 181/84
[35605: Fri 18.11.11 19:00]  4: +573 +0 181/84
(EUR/USD:PG:S) Missed entry 1.3428 after 19 bars
(USD/JPY:PG:L) Missed entry 78.38 after 19 bars
[35606: Sun 20.11.11 23:00]  4: +573 +0 181/84
[35607: Mon 21.11.11 00:00]  4: +573 +0 181/84
(GBP/USD:PG:S) Missed entry 1.5698 at exit command
[35608: Mon 21.11.11 01:00]  4: +573 +0 181/84
[35609: Mon 21.11.11 02:00]  4: +573 +0 181/84
[35610: Mon 21.11.11 03:00]  4: +573 +0 181/84
[35611: Mon 21.11.11 04:00]  4: +573 +0 181/84
[35612: Mon 21.11.11 05:00]  4: +573 +0 181/84
[35613: Mon 21.11.11 06:00]  4: +573 +0 181/84
[35614: Mon 21.11.11 07:00]  4: +573 +0 181/84
[35615: Mon 21.11.11 08:00]  4: +573 +0 181/84
[35616: Mon 21.11.11 09:00]  4: +573 +0 181/84
[35617: Mon 21.11.11 10:00]  4: +573 +0 181/84
[35618: Mon 21.11.11 11:00]  4: +573 +0 181/84
[35619: Mon 21.11.11 12:00]  4: +573 +0 181/84
[35620: Mon 21.11.11 13:00]  4: +573 +0 181/84
[35621: Mon 21.11.11 14:00]  4: +573 +0 181/84
[35622: Mon 21.11.11 15:00]  4: +573 +0 181/84
[35623: Mon 21.11.11 16:00]  4: +573 +0 181/84
[35624: Mon 21.11.11 17:00]  4: +573 +0 181/84
[35625: Mon 21.11.11 18:00]  4: +573 +0 181/84
[35626: Mon 21.11.11 19:00]  4: +573 +0 181/84
[35627: Mon 21.11.11 20:00]  4: +573 +0 181/84
[35628: Mon 21.11.11 21:00]  4: +573 +0 181/84
[35629: Mon 21.11.11 22:00]  4: +573 +0 181/84
[35630: Mon 21.11.11 23:00]  4: +573 +0 181/84
[35631: Tue 22.11.11 00:00]  4: +573 +0 181/84
[35632: Tue 22.11.11 01:00]  4: +573 +0 181/84
[35633: Tue 22.11.11 02:00]  4: +573 +0 181/84
[35634: Tue 22.11.11 03:00]  4: +573 +0 181/84
[35635: Tue 22.11.11 04:00]  4: +573 +0 181/84
[35636: Tue 22.11.11 05:00]  4: +573 +0 181/84
[35637: Tue 22.11.11 06:00]  4: +573 +0 181/84
[35638: Tue 22.11.11 07:00]  4: +573 +0 181/84
[35639: Tue 22.11.11 08:00]  4: +573 +0 181/84
[35640: Tue 22.11.11 09:00]  4: +573 +0 181/84
[35641: Tue 22.11.11 10:00]  4: +573 +0 181/84
[35642: Tue 22.11.11 11:00]  4: +573 +0 181/84
[35643: Tue 22.11.11 12:00]  4: +573 +0 181/84
[35644: Tue 22.11.11 13:00]  4: +573 +0 181/84
[35645: Tue 22.11.11 14:00]  4: +573 +0 181/84
[35646: Tue 22.11.11 15:00]  4: +573 +0 181/84
[35647: Tue 22.11.11 16:00]  4: +573 +0 181/84
[35648: Tue 22.11.11 17:00]  4: +573 +0 181/84
[35649: Tue 22.11.11 18:00]  4: +573 +0 181/84
[35650: Tue 22.11.11 19:00]  4: +573 +0 181/84
[35651: Tue 22.11.11 20:00]  4: +573 +0 181/84
[35652: Tue 22.11.11 21:00]  4: +573 +0 181/84
[35653: Tue 22.11.11 22:00]  4: +573 +0 181/84
[35654: Tue 22.11.11 23:00]  4: +573 +0 181/84
[35655: Wed 23.11.11 00:00]  4: +573 +0 181/84
