
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[41698: Mon 19.11.12 11:00]  4: +587 +0 453/257
[41699: Mon 19.11.12 12:00]  4: +587 +0 453/257
[41700: Mon 19.11.12 13:00]  4: +587 +0 453/257
[41701: Mon 19.11.12 14:00]  4: +587 +0 453/257
[41702: Mon 19.11.12 15:00]  4: +587 +0 453/257
[41703: Mon 19.11.12 16:00]  4: +587 +0 453/257
[41704: Mon 19.11.12 17:00]  4: +587 +0 453/257
[41705: Mon 19.11.12 18:00]  4: +587 +0 453/257
[41706: Mon 19.11.12 19:00]  4: +587 +0 453/257
[41707: Mon 19.11.12 20:00]  4: +587 +0 453/257
[41708: Mon 19.11.12 21:00]  4: +587 +0 453/257
[41709: Mon 19.11.12 22:00]  4: +587 +0 453/257
[41710: Mon 19.11.12 23:00]  4: +587 +0 453/257
[41711: Tue 20.11.12 00:00]  4: +587 +0 453/257
[41712: Tue 20.11.12 01:00]  4: +587 +0 453/257
[41713: Tue 20.11.12 02:00]  4: +587 +0 453/257
[41714: Tue 20.11.12 03:00]  4: +587 +0 453/257
[41715: Tue 20.11.12 04:00]  4: +587 +0 453/257
[41716: Tue 20.11.12 05:00]  4: +587 +0 453/257
[41717: Tue 20.11.12 06:00]  4: +587 +0 453/257
[41718: Tue 20.11.12 07:00]  4: +587 +0 453/257
[41719: Tue 20.11.12 08:00]  4: +587 +0 453/257
[41720: Tue 20.11.12 09:00]  4: +587 +0 453/257
[41721: Tue 20.11.12 10:00]  4: +587 +0 453/257
[41722: Tue 20.11.12 11:00]  4: +587 +0 453/257
[41723: Tue 20.11.12 12:00]  4: +587 +0 453/257
[41724: Tue 20.11.12 13:00]  4: +587 +0 453/257
[41725: Tue 20.11.12 14:00]  4: +587 +0 453/257
[41726: Tue 20.11.12 15:00]  4: +587 +0 453/257
[41727: Tue 20.11.12 16:00]  4: +587 +0 453/257
[41728: Tue 20.11.12 17:00]  4: +587 +0 453/257
[41729: Tue 20.11.12 18:00]  4: +587 +0 453/257
[41730: Tue 20.11.12 19:00]  4: +587 +0 453/257
[USD/JPY:PA:L3072] Long 1@81.67 Risk 14$ tl at 19:00

[41731: Tue 20.11.12 20:00]  4: +587 +0 454/257
[41732: Tue 20.11.12 21:00]  4: +587 +0 454/257
[41733: Tue 20.11.12 22:00]  4: +587 +0 454/257
[USD/JPY:PA:L3072] Sell 1@81.69: +0.10 at 22:02

[41734: Tue 20.11.12 23:00]  4: +587 +0 454/257
[41735: Wed 21.11.12 00:00]  4: +587 +0 454/257
[41736: Wed 21.11.12 01:00]  4: +587 +0 454/257
[41737: Wed 21.11.12 02:00]  4: +587 +0 454/257
[41738: Wed 21.11.12 03:00]  4: +587 +0 454/257
[41739: Wed 21.11.12 04:00]  4: +587 +0 454/257
[GBP/USD:PA:S3973] Short 1@1.5916 Risk 15$ tl at 04:00

[41740: Wed 21.11.12 05:00]  4: +587 +1 455/257
[41741: Wed 21.11.12 06:00]  4: +587 +1 455/257
[41742: Wed 21.11.12 07:00]  4: +587 +2 455/257
[GBP/USD:PA:S3973] Trail 1@1.5916 Stop 1.5900 at 07:08
[GBP/USD:PA:S3973] Stop 1@1.5900: +1.42 at 07:36

[41743: Wed 21.11.12 08:00]  4: +588 +0 455/257
[EUR/USD:PA:S4374] Short 2@1.2765 Risk 30$ tl at 08:00

[41744: Wed 21.11.12 09:00]  4: +588 -1 455/258
[41745: Wed 21.11.12 10:00]  4: +588 -4 455/258
[41746: Wed 21.11.12 11:00]  4: +588 -5 455/258
[41747: Wed 21.11.12 12:00]  4: +588 -9 455/258
[41748: Wed 21.11.12 13:00]  4: +588 -8 455/258
[41749: Wed 21.11.12 14:00]  4: +588 -11 455/258
[41750: Wed 21.11.12 15:00]  4: +588 -12 455/258
[41751: Wed 21.11.12 16:00]  4: +588 -11 455/258
[41752: Wed 21.11.12 17:00]  4: +588 -11 455/258
[EUR/USD:PA:S4374] Cover 2@1.2817: -10.66 at 17:00

[41753: Wed 21.11.12 18:00]  4: +577 +0 455/258
[41754: Wed 21.11.12 19:00]  4: +577 +0 455/258
[41755: Wed 21.11.12 20:00]  4: +577 +0 455/258
[41756: Wed 21.11.12 21:00]  4: +577 +0 455/258
[USD/JPY:PA:S5675] Short 1@82.54 Risk 14$ tl at 21:00

[41757: Wed 21.11.12 22:00]  4: +577 -0 455/259
[41758: Wed 21.11.12 23:00]  4: +577 -0 455/259
[41759: Thu 22.11.12 00:00]  4: +577 -0 455/259
[USD/JPY:PA:S5675] Cover 1@82.58: -0.45 at 00:00

[41760: Thu 22.11.12 01:00]  4: +577 +0 455/259
[41761: Thu 22.11.12 02:00]  4: +577 +0 455/259
[41762: Thu 22.11.12 03:00]  4: +577 +0 455/259
[41763: Thu 22.11.12 04:00]  4: +577 +0 455/259
[GBP/USD:PA:L6376] Long 1@1.5964 Risk 15$ tl at 04:00

[41764: Thu 22.11.12 05:00]  4: +577 -0 455/260
[41765: Thu 22.11.12 06:00]  4: +577 -0 455/260
[41766: Thu 22.11.12 07:00]  4: +577 -1 455/260
[41767: Thu 22.11.12 08:00]  4: +577 -0 455/260
[41768: Thu 22.11.12 09:00]  4: +577 +1 456/259
[41769: Thu 22.11.12 10:00]  4: +577 -2 455/260
[EUR/USD:PA:S6977] Short 2@1.2850 Risk 30$ tl at 10:00

[41770: Thu 22.11.12 11:00]  4: +577 -5 455/261
[41771: Thu 22.11.12 12:00]  4: +577 -7 455/261
[GBP/USD:PA:L6376] Sell 1@1.5956: -0.95 at 12:00

[41772: Thu 22.11.12 13:00]  4: +576 -10 455/261
[41773: Thu 22.11.12 14:00]  4: +576 -7 455/261
[41774: Thu 22.11.12 15:00]  4: +576 -6 455/261
[41775: Thu 22.11.12 16:00]  4: +576 -8 455/261
[41776: Thu 22.11.12 17:00]  4: +576 -5 455/261
[EUR/USD:PA:S6977] Cover 2@1.2875: -5.18 at 17:00

[41777: Thu 22.11.12 18:00]  4: +571 +0 455/261
[41778: Thu 22.11.12 19:00]  4: +571 +0 455/261
[USD/JPY:PA:L7878] Long 1@82.45 Risk 14$ tl at 19:00

[41779: Thu 22.11.12 20:00]  4: +571 -0 455/262
[41780: Thu 22.11.12 21:00]  4: +571 -0 455/262
[41781: Thu 22.11.12 22:00]  4: +571 +1 456/261
[USD/JPY:PA:L7878] Sell 1@82.51: +0.49 at 22:00

[41782: Thu 22.11.12 23:00]  4: +571 +0 456/261
[41783: Fri 23.11.12 00:00]  4: +571 +0 456/261
(EUR/USD:PG:S) Short 3@1.2668 Entry stop
(USD/JPY:PG:L) Long 3@82.80 Entry stop
(GBP/USD:PG:S) Short 3@1.5834 Entry stop

[41784: Fri 23.11.12 01:00]  4: +571 +0 456/261
[41785: Fri 23.11.12 02:00]  4: +571 +0 456/261
[41786: Fri 23.11.12 03:00]  4: +571 +0 456/261
[41787: Fri 23.11.12 04:00]  4: +571 +0 456/261
[41788: Fri 23.11.12 05:00]  4: +571 +0 456/261
[41789: Fri 23.11.12 06:00]  4: +571 +0 456/261
[41790: Fri 23.11.12 07:00]  4: +571 +0 456/261
[41791: Fri 23.11.12 08:00]  4: +571 +0 456/261
[41792: Fri 23.11.12 09:00]  4: +571 +0 456/261
[41793: Fri 23.11.12 10:00]  4: +571 +0 456/261
[41794: Fri 23.11.12 11:00]  4: +571 +0 456/261
[41795: Fri 23.11.12 12:00]  4: +571 +0 456/261
[41796: Fri 23.11.12 13:00]  4: +571 +0 456/261
[41797: Fri 23.11.12 14:00]  4: +571 +0 456/261
[41798: Fri 23.11.12 15:00]  4: +571 +0 456/261
[41799: Fri 23.11.12 16:00]  4: +571 +0 456/261
[41800: Fri 23.11.12 17:00]  4: +571 +0 456/261
[41801: Fri 23.11.12 18:00]  4: +571 +0 456/261
[41802: Fri 23.11.12 19:00]  4: +571 +0 456/261
(EUR/USD:PG:S) Missed entry 1.2668 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5834 after 19 bars
(USD/JPY:PG:L) Missed entry 82.80 after 19 bars
[41803: Sun 25.11.12 23:00]  4: +571 +0 456/261
[41804: Mon 26.11.12 00:00]  4: +571 +0 456/261
[41805: Mon 26.11.12 01:00]  4: +571 +0 456/261
[41806: Mon 26.11.12 02:00]  4: +571 +0 456/261
[41807: Mon 26.11.12 03:00]  4: +571 +0 456/261
[41808: Mon 26.11.12 04:00]  4: +571 +0 456/261
[41809: Mon 26.11.12 05:00]  4: +571 +0 456/261
[41810: Mon 26.11.12 06:00]  4: +571 +0 456/261
[41811: Mon 26.11.12 07:00]  4: +571 +0 456/261
[41812: Mon 26.11.12 08:00]  4: +571 +0 456/261
[41813: Mon 26.11.12 09:00]  4: +571 +0 456/261
[41814: Mon 26.11.12 10:00]  4: +571 +0 456/261
[41815: Mon 26.11.12 11:00]  4: +571 +0 456/261
[41816: Mon 26.11.12 12:00]  4: +571 +0 456/261
[41817: Mon 26.11.12 13:00]  4: +571 +0 456/261
[41818: Mon 26.11.12 14:00]  4: +571 +0 456/261
[41819: Mon 26.11.12 15:00]  4: +571 +0 456/261
[41820: Mon 26.11.12 16:00]  4: +571 +0 456/261
[41821: Mon 26.11.12 17:00]  4: +571 +0 456/261
[41822: Mon 26.11.12 18:00]  4: +571 +0 456/261
[41823: Mon 26.11.12 19:00]  4: +571 +0 456/261
[41824: Mon 26.11.12 20:00]  4: +571 +0 456/261
[41825: Mon 26.11.12 21:00]  4: +571 +0 456/261
[41826: Mon 26.11.12 22:00]  4: +571 +0 456/261
[41827: Mon 26.11.12 23:00]  4: +571 +0 456/261
[41828: Tue 27.11.12 00:00]  4: +571 +0 456/261
[41829: Tue 27.11.12 01:00]  4: +571 +0 456/261
[41830: Tue 27.11.12 02:00]  4: +571 +0 456/261
[41831: Tue 27.11.12 03:00]  4: +571 +0 456/261
[41832: Tue 27.11.12 04:00]  4: +571 +0 456/261
[41833: Tue 27.11.12 05:00]  4: +571 +0 456/261
[41834: Tue 27.11.12 06:00]  4: +571 +0 456/261
[41835: Tue 27.11.12 07:00]  4: +571 +0 456/261
[41836: Tue 27.11.12 08:00]  4: +571 +0 456/261
[41837: Tue 27.11.12 09:00]  4: +571 +0 456/261
[41838: Tue 27.11.12 10:00]  4: +571 +0 456/261
[41839: Tue 27.11.12 11:00]  4: +571 +0 456/261
[41840: Tue 27.11.12 12:00]  4: +571 +0 456/261
[41841: Tue 27.11.12 13:00]  4: +571 +0 456/261
[41842: Tue 27.11.12 14:00]  4: +571 +0 456/261
[41843: Tue 27.11.12 15:00]  4: +571 +0 456/261
[41844: Tue 27.11.12 16:00]  4: +571 +0 456/261
[41845: Tue 27.11.12 17:00]  4: +571 +0 456/261
[41846: Tue 27.11.12 18:00]  4: +571 +0 456/261
[41847: Tue 27.11.12 19:00]  4: +571 +0 456/261
[41848: Tue 27.11.12 20:00]  4: +571 +0 456/261
[41849: Tue 27.11.12 21:00]  4: +571 +0 456/261
[41850: Tue 27.11.12 22:00]  4: +571 +0 456/261
[41851: Tue 27.11.12 23:00]  4: +571 +0 456/261
[41852: Wed 28.11.12 00:00]  4: +571 +0 456/261
[41853: Wed 28.11.12 01:00]  4: +571 +0 456/261
[41854: Wed 28.11.12 02:00]  4: +571 +0 456/261
[41855: Wed 28.11.12 03:00]  4: +571 +0 456/261
[41856: Wed 28.11.12 04:00]  4: +571 +0 456/261
[GBP/USD:PA:L5679] Long 1@1.6012 Risk 15$ tl at 04:00

[41857: Wed 28.11.12 05:00]  4: +571 +0 457/261
[EUR/USD:PA:S5780] Short 2@1.2938 Risk 30$ tl at 05:00

[41858: Wed 28.11.12 06:00]  4: +571 +1 457/262
[41859: Wed 28.11.12 07:00]  4: +571 +3 457/262
[41860: Wed 28.11.12 08:00]  4: +571 +2 457/262
[41861: Wed 28.11.12 09:00]  4: +571 +1 457/262
[EUR/USD:PA:S5780] Cover 2@1.2929: +1.58 at 09:00
[EUR/USD:PA:L6181] Long 2@1.2929 Risk 30$ tl at 09:00

[41862: Wed 28.11.12 10:00]  4: +573 -3 457/263
[41863: Wed 28.11.12 11:00]  4: +573 -2 457/263
[41864: Wed 28.11.12 12:00]  4: +573 -10 457/263
[41865: Wed 28.11.12 13:00]  4: +573 -11 457/263
[41866: Wed 28.11.12 14:00]  4: +573 -11 457/263
[41867: Wed 28.11.12 15:00]  4: +573 -11 457/263
[GBP/USD:PA:L5679] Sell 1@1.5973: -4.06 at 15:00

[41868: Wed 28.11.12 16:00]  4: +569 -4 457/263
[EUR/USD:PA:L6181] Sell 2@1.2911: -3.81 at 16:00

[41869: Wed 28.11.12 17:00]  4: +565 +0 457/263
[41870: Wed 28.11.12 18:00]  4: +565 +0 457/263
[41871: Wed 28.11.12 19:00]  4: +565 +0 457/263
[41872: Wed 28.11.12 20:00]  4: +565 +0 457/263
[41873: Wed 28.11.12 21:00]  4: +565 +0 457/263
[41874: Wed 28.11.12 22:00]  4: +565 +0 457/263
[41875: Wed 28.11.12 23:00]  4: +565 +0 457/263
[41876: Thu 29.11.12 00:00]  4: +565 +0 457/263
[41877: Thu 29.11.12 01:00]  4: +565 +0 457/263
[41878: Thu 29.11.12 02:00]  4: +565 +0 457/263
[41879: Thu 29.11.12 03:00]  4: +565 +0 457/263
[41880: Thu 29.11.12 04:00]  4: +565 +0 457/263
[41881: Thu 29.11.12 05:00]  4: +565 +0 457/263
[41882: Thu 29.11.12 06:00]  4: +565 +0 457/263
[41883: Thu 29.11.12 07:00]  4: +565 +0 457/263
[41884: Thu 29.11.12 08:00]  4: +565 +0 457/263
[GBP/USD:PA:S8482] Short 1@1.6020 Risk 15$ tl at 08:00

[41885: Thu 29.11.12 09:00]  4: +565 +0 458/263
[EUR/USD:PA:S8583] Short 2@1.2976 Risk 30$ tl at 09:00

[41886: Thu 29.11.12 10:00]  4: +565 -3 457/265
[41887: Thu 29.11.12 11:00]  4: +565 -3 457/265
[41888: Thu 29.11.12 12:00]  4: +565 -3 457/265
[41889: Thu 29.11.12 13:00]  4: +565 -5 457/265
[41890: Thu 29.11.12 14:00]  4: +565 -4 457/265
[41891: Thu 29.11.12 15:00]  4: +565 -9 457/265
[41892: Thu 29.11.12 16:00]  4: +565 -3 457/265
[GBP/USD:PA:S8482] Cover 1@1.6039: -2.05 at 16:00

[41893: Thu 29.11.12 17:00]  4: +563 +4 458/264
[EUR/USD:PA:S8583] Cover 2@1.2954: +4.21 at 17:00

[41894: Thu 29.11.12 18:00]  4: +567 +0 458/264
[41895: Thu 29.11.12 19:00]  4: +567 +0 458/264
[41896: Thu 29.11.12 20:00]  4: +567 +0 458/264
[41897: Thu 29.11.12 21:00]  4: +567 +0 458/264
[41898: Thu 29.11.12 22:00]  4: +567 +0 458/264
[41899: Thu 29.11.12 23:00]  4: +567 +0 458/264
[41900: Fri 30.11.12 00:00]  4: +567 +0 458/264
(EUR/USD:PG:L) Long 3@1.3011 Entry stop
(USD/JPY:PG:L) Long 3@82.80 Entry stop
(GBP/USD:PG:S) Short 3@1.5834 Entry stop

[41901: Fri 30.11.12 01:00]  4: +567 +0 458/264
[41902: Fri 30.11.12 02:00]  4: +567 +0 458/264
[41903: Fri 30.11.12 03:00]  4: +567 +0 458/264
[41904: Fri 30.11.12 04:00]  4: +567 +0 458/264
[41905: Fri 30.11.12 05:00]  4: +567 +0 458/264
[41906: Fri 30.11.12 06:00]  4: +567 +0 458/264
[41907: Fri 30.11.12 07:00]  4: +567 +0 458/264
(EUR/USD:PG:L) Entry stop 1.3011 hit at 07:12
[EUR/USD:PG:L0884] Long 3@1.3010 Risk 45$ tl at 07:12

[41908: Fri 30.11.12 08:00]  4: +567 +3 459/264
[41909: Fri 30.11.12 09:00]  4: +567 +1 459/264
[41910: Fri 30.11.12 10:00]  4: +567 -3 458/265
[41911: Fri 30.11.12 11:00]  4: +567 -3 458/265
[41912: Fri 30.11.12 12:00]  4: +567 -1 458/265
[41913: Fri 30.11.12 13:00]  4: +567 -7 458/265
[41914: Fri 30.11.12 14:00]  4: +567 -9 458/265
[41915: Fri 30.11.12 15:00]  4: +567 -4 458/265
[41916: Fri 30.11.12 16:00]  4: +567 -1 458/265
[41917: Fri 30.11.12 17:00]  4: +567 -0 458/265
[41918: Fri 30.11.12 18:00]  4: +567 -3 458/265
[41919: Fri 30.11.12 19:00]  4: +567 -2 458/265
(GBP/USD:PG:S) Missed entry 1.5834 after 19 bars
(USD/JPY:PG:L) Missed entry 82.80 after 19 bars
[41920: Sun 02.12.12 23:00]  4: +567 -4 458/265
[41921: Mon 03.12.12 00:00]  4: +567 -4 458/265
[EUR/USD:PG:L0884] Sell 3@1.2997: -4.18 at 00:00

[41922: Mon 03.12.12 01:00]  4: +563 +0 458/265
[41923: Mon 03.12.12 02:00]  4: +563 +0 458/265
[41924: Mon 03.12.12 03:00]  4: +563 +0 458/265
[41925: Mon 03.12.12 04:00]  4: +563 +0 458/265
[41926: Mon 03.12.12 05:00]  4: +563 +0 458/265
[41927: Mon 03.12.12 06:00]  4: +563 +0 458/265
[41928: Mon 03.12.12 07:00]  4: +563 +0 458/265
[41929: Mon 03.12.12 08:00]  4: +563 +0 458/265
[41930: Mon 03.12.12 09:00]  4: +563 +0 458/265
[41931: Mon 03.12.12 10:00]  4: +563 +0 458/265
[41932: Mon 03.12.12 11:00]  4: +563 +0 458/265
[41933: Mon 03.12.12 12:00]  4: +563 +0 458/265
[41934: Mon 03.12.12 13:00]  4: +563 +0 458/265
[41935: Mon 03.12.12 14:00]  4: +563 +0 458/265
[41936: Mon 03.12.12 15:00]  4: +563 +0 458/265
[41937: Mon 03.12.12 16:00]  4: +563 +0 458/265
[41938: Mon 03.12.12 17:00]  4: +563 +0 458/265
[41939: Mon 03.12.12 18:00]  4: +563 +0 458/265
[41940: Mon 03.12.12 19:00]  4: +563 +0 458/265
[41941: Mon 03.12.12 20:00]  4: +563 +0 458/265
[41942: Mon 03.12.12 21:00]  4: +563 +0 458/265
[41943: Mon 03.12.12 22:00]  4: +563 +0 458/265
[41944: Mon 03.12.12 23:00]  4: +563 +0 458/265
[41945: Tue 04.12.12 00:00]  4: +563 +0 458/265
[41946: Tue 04.12.12 01:00]  4: +563 +0 458/265
[41947: Tue 04.12.12 02:00]  4: +563 +0 458/265
[41948: Tue 04.12.12 03:00]  4: +563 +0 458/265
[41949: Tue 04.12.12 04:00]  4: +563 +0 458/265
[41950: Tue 04.12.12 05:00]  4: +563 +0 458/265
[41951: Tue 04.12.12 06:00]  4: +563 +0 458/265
[41952: Tue 04.12.12 07:00]  4: +563 +0 458/265
[41953: Tue 04.12.12 08:00]  4: +563 +0 458/265
[41954: Tue 04.12.12 09:00]  4: +563 +0 458/265
[41955: Tue 04.12.12 10:00]  4: +563 +0 458/265
[41956: Tue 04.12.12 11:00]  4: +563 +0 458/265
[41957: Tue 04.12.12 12:00]  4: +563 +0 458/265
[41958: Tue 04.12.12 13:00]  4: +563 +0 458/265
[41959: Tue 04.12.12 14:00]  4: +563 +0 458/265
[41960: Tue 04.12.12 15:00]  4: +563 +0 458/265
[41961: Tue 04.12.12 16:00]  4: +563 +0 458/265
[41962: Tue 04.12.12 17:00]  4: +563 +0 458/265
[41963: Tue 04.12.12 18:00]  4: +563 +0 458/265
[41964: Tue 04.12.12 19:00]  4: +563 +0 458/265
[41965: Tue 04.12.12 20:00]  4: +563 +0 458/265
[41966: Tue 04.12.12 21:00]  4: +563 +0 458/265
[USD/JPY:PA:L6685] Long 1@81.85 Risk 14$ tl at 21:00

[41967: Tue 04.12.12 22:00]  4: +563 +1 459/265
[41968: Tue 04.12.12 23:00]  4: +563 +1 459/265
[41969: Wed 05.12.12 00:00]  4: +563 -0 458/266
[USD/JPY:PA:L6685] Sell 1@81.85: -0.02 at 00:00

[41970: Wed 05.12.12 01:00]  4: +563 +0 458/266
[41971: Wed 05.12.12 02:00]  4: +563 +0 458/266
[41972: Wed 05.12.12 03:00]  4: +563 +0 458/266
[41973: Wed 05.12.12 04:00]  4: +563 +0 458/266
[41974: Wed 05.12.12 05:00]  4: +563 +0 458/266
[EUR/USD:PA:L7486] Long 2@1.3118 Risk 30$ tl at 05:00

[41975: Wed 05.12.12 06:00]  4: +563 -2 458/267
[41976: Wed 05.12.12 07:00]  4: +563 -1 458/267
[41977: Wed 05.12.12 08:00]  4: +563 -0 458/267
[41978: Wed 05.12.12 09:00]  4: +563 -0 458/267
[EUR/USD:PA:L7486] Sell 2@1.3116: -0.50 at 09:00
[EUR/USD:PA:S7887] Short 2@1.3116 Risk 30$ tl at 09:00

[41979: Wed 05.12.12 10:00]  4: +562 +4 459/267
[EUR/USD:PA:S7887] Trail 2@1.3116 Stop 1.3100 at 10:46

[41980: Wed 05.12.12 11:00]  4: +562 +5 459/267
[EUR/USD:PA:S7887] Trail 2@1.3116 Stop 1.3099 at 11:50

[41981: Wed 05.12.12 12:00]  4: +562 +7 459/267
[EUR/USD:PA:S7887] Trail 2@1.3116 Stop 1.3095 at 12:01

[41982: Wed 05.12.12 13:00]  4: +562 +8 459/267
[EUR/USD:PA:S7887] Trail 2@1.3116 Stop 1.3089 at 13:19

[41983: Wed 05.12.12 14:00]  4: +562 +9 459/267
[41984: Wed 05.12.12 15:00]  4: +562 +8 459/267
[41985: Wed 05.12.12 16:00]  4: +562 +9 459/267
[EUR/USD:PA:S7887] Cover 2@1.3070: +9.06 at 16:00

[41986: Wed 05.12.12 17:00]  4: +572 +0 459/267
[41987: Wed 05.12.12 18:00]  4: +572 +0 459/267
[41988: Wed 05.12.12 19:00]  4: +572 +0 459/267
[USD/JPY:PA:S8888] Short 1@82.37 Risk 14$ tl at 19:00

[41989: Wed 05.12.12 20:00]  4: +572 +0 460/267
[41990: Wed 05.12.12 21:00]  4: +572 -1 459/268
[41991: Wed 05.12.12 22:00]  4: +572 -1 459/268
[41992: Wed 05.12.12 23:00]  4: +572 -1 459/268
[41993: Thu 06.12.12 00:00]  4: +572 -1 459/268
[41994: Thu 06.12.12 01:00]  4: +572 -1 459/268
[USD/JPY:PA:S8888] Cover 1@82.45: -0.80 at 01:00

[41995: Thu 06.12.12 02:00]  4: +571 +0 459/268
[41996: Thu 06.12.12 03:00]  4: +571 +0 459/268
[41997: Thu 06.12.12 04:00]  4: +571 +0 459/268
[GBP/USD:PA:L9789] Long 1@1.6089 Risk 15$ tl at 04:00

[41998: Thu 06.12.12 05:00]  4: +571 +0 460/268
[41999: Thu 06.12.12 06:00]  4: +571 +0 460/268
[42000: Thu 06.12.12 07:00]  4: +571 -0 459/269
[42001: Thu 06.12.12 08:00]  4: +571 -1 459/269
[42002: Thu 06.12.12 09:00]  4: +571 +2 460/268
[42003: Thu 06.12.12 10:00]  4: +571 +2 460/268
[EUR/USD:PA:S0390] Short 2@1.3080 Risk 30$ tl at 10:00

[42004: Thu 06.12.12 11:00]  4: +571 +3 461/268
[GBP/USD:PA:L9789] Trail 1@1.6089 Stop 1.6106 at 11:14
[GBP/USD:PA:L9789] Stop 1@1.6109: +1.83 at 11:38

[42005: Thu 06.12.12 12:00]  4: +573 +3 461/268
[42006: Thu 06.12.12 13:00]  4: +573 +0 461/268
[EUR/USD:PA:S0390] Trail 2@1.3080 Stop 1.3063 at 13:51

[42007: Thu 06.12.12 14:00]  4: +573 +9 461/268
[EUR/USD:PA:S0390] Trail 2@1.3080 Stop 1.3053 at 14:00

[42008: Thu 06.12.12 15:00]  4: +573 +15 461/268
[EUR/USD:PA:S0390] Trail 2@1.3080 Stop 1.3040 at 15:00

[42009: Thu 06.12.12 16:00]  4: +573 +19 461/268
[EUR/USD:PA:S0390] Trail 2@1.3080 Stop 1.3028 at 16:03

[42010: Thu 06.12.12 17:00]  4: +573 +22 461/268
[EUR/USD:PA:S0390] Cover 2@1.2968: +22.16 at 17:00

[42011: Thu 06.12.12 18:00]  4: +595 +0 461/268
[42012: Thu 06.12.12 19:00]  4: +595 +0 461/268
[42013: Thu 06.12.12 20:00]  4: +595 +0 461/268
[USD/JPY:PA:S1391] Short 1@82.37 Risk 14$ tl at 20:00

[42014: Thu 06.12.12 21:00]  4: +595 -0 461/269
[42015: Thu 06.12.12 22:00]  4: +595 -0 461/269
[42016: Thu 06.12.12 23:00]  4: +595 -1 461/269
[USD/JPY:PA:S1391] Cover 1@82.43: -0.62 at 23:00

[42017: Fri 07.12.12 00:00]  4: +594 +0 461/269
(EUR/USD:PG:L) Long 3@1.3123 Entry stop
(USD/JPY:PG:L) Long 3@82.80 Entry stop
(GBP/USD:PG:L) Long 3@1.6127 Entry stop

[42018: Fri 07.12.12 01:00]  4: +594 +0 461/269
[42019: Fri 07.12.12 02:00]  4: +594 +0 461/269
[42020: Fri 07.12.12 03:00]  4: +594 +0 461/269
[42021: Fri 07.12.12 04:00]  4: +594 +0 461/269
[42022: Fri 07.12.12 05:00]  4: +594 +0 461/269
[42023: Fri 07.12.12 06:00]  4: +594 +0 461/269
[42024: Fri 07.12.12 07:00]  4: +594 +0 461/269
[42025: Fri 07.12.12 08:00]  4: +594 +0 461/269
[42026: Fri 07.12.12 09:00]  4: +594 +0 461/269
[42027: Fri 07.12.12 10:00]  4: +594 +0 461/269
[42028: Fri 07.12.12 11:00]  4: +594 +0 461/269
[42029: Fri 07.12.12 12:00]  4: +594 +0 461/269
[42030: Fri 07.12.12 13:00]  4: +594 +0 461/269
(USD/JPY:PG:L) Entry stop 82.80 hit at 13:32
[USD/JPY:PG:L3192] Long 3@82.80 Risk 42$ tl at 13:32

[42031: Fri 07.12.12 14:00]  4: +594 -3 461/270
[42032: Fri 07.12.12 15:00]  4: +594 -5 461/270
[42033: Fri 07.12.12 16:00]  4: +594 -12 461/270
[42034: Fri 07.12.12 17:00]  4: +594 -12 461/270
[42035: Fri 07.12.12 18:00]  4: +594 -13 461/270
[42036: Fri 07.12.12 19:00]  4: +594 -13 461/270
(EUR/USD:PG:L) Missed entry 1.3123 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6127 after 19 bars
[42037: Sun 09.12.12 23:00]  4: +594 -7 461/270
[42038: Mon 10.12.12 00:00]  4: +594 -6 461/270
[USD/JPY:PG:L3192] Sell 3@82.58: -6.42 at 00:00

[42039: Mon 10.12.12 01:00]  4: +588 +0 461/270
[42040: Mon 10.12.12 02:00]  4: +588 +0 461/270
[42041: Mon 10.12.12 03:00]  4: +588 +0 461/270
[42042: Mon 10.12.12 04:00]  4: +588 +0 461/270
[42043: Mon 10.12.12 05:00]  4: +588 +0 461/270
[42044: Mon 10.12.12 06:00]  4: +588 +0 461/270
[42045: Mon 10.12.12 07:00]  4: +588 +0 461/270
[42046: Mon 10.12.12 08:00]  4: +588 +0 461/270
[42047: Mon 10.12.12 09:00]  4: +588 +0 461/270
[42048: Mon 10.12.12 10:00]  4: +588 +0 461/270
[42049: Mon 10.12.12 11:00]  4: +588 +0 461/270
[42050: Mon 10.12.12 12:00]  4: +588 +0 461/270
[42051: Mon 10.12.12 13:00]  4: +588 +0 461/270
[42052: Mon 10.12.12 14:00]  4: +588 +0 461/270
